"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Nautilus","Jungle",15,"1.0%","15.0%","41.2%","67%","53%",14,44,128,3.2,"67.0%","26.3%","40%",-93,-173,-7.8,4.7,"13.1%",220,"9.1%","15.0%",0.41,0.32
"Nautilus","Support",378,"25.2%","15.0%","41.2%","46%","66%",263,1365,2968,2.4,"66.3%","25.9%","12%",-12,8,2.1,1.2,"2.4%",141,"6.6%","9.0%",1.56,0.35
"Neeko","Jungle",5,"0.3%","30.0%","40.3%","60%","40%",13,12,43,4.7,"73.7%","23.1%","20%",415,565,15.8,7,"16.5%",453,"19.0%","19.2%",0.95,0.53
"Neeko","Middle",150,"10.0%","30.0%","40.3%","54%","24%",346,391,951,3.3,"64.1%","20.9%","6%",35,106,3.5,7.9,"21.4%",499,"24.2%","20.6%",0.33,0.21
"Nidalee","Jungle",21,"1.4%","2.3%","3.8%","52%","76%",67,57,133,3.5,"71.9%","20.2%","19%",447,137,2.7,6.4,"17.1%",563,"22.5%","20.0%",0.46,0.56
"Nidalee","Top",1,"0.1%","2.3%","3.8%","0%","100%",1,4,1,0.5,"33.3%","21.1%","-","-","-","-",7.3,"-",600,"33.6%","20.6%",0.41,0.16
"Nilah","ADC",7,"0.5%","1.3%","1.8%","57%","86%",47,22,49,4.4,"81.4%","19.8%","57%",34,801,0,8.9,"34.3%",549,"23.8%","28.4%",0.33,0.29
"Nocturne","Jungle",71,"4.7%","7.0%","11.7%","45%","80%",181,197,483,3.4,"70.0%","20.2%","18%",102,136,5.1,6.1,"16.6%",319,"15.0%","19.2%",0.7,0.39
"Olaf","Jungle",1,"0.1%","0.5%","1.4%","0%","100%",4,4,2,1.5,"85.7%","28.6%","0%",155,408,6,6.3,"20.7%",527,"26.2%","23.7%",0.37,0.3
"Olaf","Top",12,"0.8%","0.5%","1.4%","50%","92%",32,30,43,2.5,"53.2%","19.7%","0%",20,-98,5.8,8.5,"26.3%",514,"24.5%","24.1%",0.37,0.22
"Orianna","Middle",16,"1.1%","0.7%","1.7%","50%","81%",54,34,97,4.4,"72.2%","15.7%","13%",56,23,3.8,8.8,"27.3%",638,"28.0%","24.3%",0.34,0.18
"Ornn","Top",103,"6.9%","2.4%","9.3%","54%","87%",138,221,650,3.6,"59.8%","18.4%","8%",-386,-177,-10,7.2,"20.8%",426,"19.3%","18.7%",0.41,0.15
"Pantheon","Support",1,"0.1%","0.0%","0.1%","0%","0%",0,6,5,0.8,"62.5%","28.6%","0%",-86,51,3,1.3,"3.1%",183,"12.6%","7.9%",1.81,0.34
"Poppy","Jungle",123,"8.2%","18.0%","29.9%","47%","68%",206,325,852,3.3,"70.3%","21.1%","20%",-109,-144,-4.2,4.9,"13.1%",240,"11.2%","16.0%",0.39,0.42
"Poppy","Top",56,"3.7%","18.0%","29.9%","57%","79%",86,87,319,4.7,"55.8%","13.5%","4%",-35,7,-2.8,7.7,"22.3%",526,"22.9%","20.1%",0.42,0.18
"Pyke","Support",11,"0.7%","0.3%","1.0%","45%","100%",29,37,41,1.9,"48.6%","25.7%","18%",41,-189,8,1.7,"3.7%",173,"8.0%","10.9%",2.24,0.88
"Qiyana","Middle",6,"0.4%","0.1%","0.5%","67%","100%",24,12,30,4.5,"58.1%","16.0%","-","-","-","-",7.5,"-",450,"18.2%","23.4%",0.43,0.21
"Quinn","Top",9,"0.6%","0.5%","1.1%","78%","100%",38,21,48,4.1,"69.4%","18.6%","11%",217,-183,6.4,9.7,"28.9%",831,"35.5%","27.0%",0.42,0.18
"Rakan","Support",425,"28.3%","20.5%","48.8%","54%","25%",292,1072,3981,4,"78.0%","21.2%","14%",-37,25,4,1.3,"2.9%",137,"6.6%","9.6%",1.95,0.51
"Rek'Sai","Jungle",5,"0.3%","0.1%","0.4%","20%","80%",9,15,16,1.7,"59.5%","22.7%","40%",127,310,3.7,6.2,"16.6%",321,"16.4%","20.5%",0.37,0.45
"Rell","Jungle",47,"3.1%","10.4%","27.4%","57%","45%",49,129,475,4.1,"81.6%","23.1%","26%",-50,6,0,4.9,"12.3%",221,"9.8%","15.7%",0.38,0.33
"Rell","Support",209,"13.9%","10.4%","27.4%","51%","26%",125,734,2047,3,"75.6%","26.0%","18%",12,-25,0.7,1.2,"2.3%",128,"5.9%","9.0%",1.71,0.38
"Renata Glasc","Support",68,"4.5%","3.1%","7.6%","65%","81%",45,144,666,4.9,"76.2%","18.9%","10%",9,-51,-5,1,"2.6%",152,"6.9%","9.8%",1.84,0.4
"Renekton","Middle",7,"0.5%","30.6%","61.1%","29%","57%",9,30,34,1.4,"52.4%","27.3%","0%",545,-228,1,7.5,"20.6%",412,"16.3%","19.9%",0.25,0.22
"Renekton","Top",450,"30.0%","30.6%","61.1%","49%","28%",981,1246,1846,2.3,"51.0%","22.5%","10%",201,111,5.6,8.6,"25.4%",451,"21.4%","22.6%",0.34,0.22
"Rengar","Jungle",8,"0.5%","1.2%","1.7%","63%","50%",22,21,66,4.2,"62.4%","21.9%","0%",957,1137,24,6.4,"23.4%",322,"14.0%","18.6%",0.31,0.5
"Rumble","Jungle",2,"0.1%","12.0%","16.7%","50%","100%",4,3,5,3,"56.3%","15.8%","0%",155,342,12,7.7,"22.0%",378,"18.8%","20.8%",0.35,0.3
"Rumble","Top",69,"4.6%","12.0%","16.7%","54%","33%",235,207,438,3.3,"65.5%","22.3%","12%",329,250,10.3,7.6,"22.5%",716,"30.8%","21.2%",0.42,0.1
"Ryze","Middle",108,"7.2%","10.9%","18.2%","45%","31%",302,264,484,3,"64.4%","19.1%","4%",-69,-27,2.3,9.1,"27.6%",546,"25.7%","24.3%",0.34,0.22
"Ryze","Top",2,"0.1%","10.9%","18.2%","100%","100%",6,0,13,19,"65.5%","0.0%","0%",295,261,16.5,9.7,"29.5%",696,"33.2%","24.7%",0.6,0.2
"Samira","ADC",23,"1.5%","2.0%","3.5%","43%","100%",99,67,88,2.8,"64.9%","20.2%","13%",-6,-134,-8.9,9,"29.0%",442,"22.0%","25.7%",0.55,0.39
"Sejuani","Jungle",577,"38.4%","30.2%","69.2%","47%","40%",817,1376,4294,3.7,"75.2%","19.4%","22%",-28,-5,0.4,5.2,"13.6%",276,"13.2%","16.6%",0.36,0.44
"Sejuani","Middle",1,"0.1%","30.2%","69.2%","0%","100%",0,4,2,0.5,"100.0%","20.0%","0%",-383,-542,-3,7.5,"21.6%",322,"22.9%","23.5%",0.33,0.17
"Sejuani","Top",7,"0.5%","30.2%","69.2%","43%","14%",10,21,35,2.1,"68.2%","28.0%","43%",-46,-17,-10,6.8,"18.4%",446,"22.8%","19.2%",0.39,0.22
"Senna","Support",1,"0.1%","0.0%","0.1%","100%","100%",0,1,7,7,"70.0%","10.0%","0%",257,-154,0,0.9,"4.4%",349,"14.4%","12.8%",1.59,0.49
"Seraphine","ADC",1,"0.1%","0.1%","0.3%","0%","100%",1,5,1,0.4,"40.0%","29.4%","0%",-742,-190,-19,7.5,"24.4%",383,"18.6%","21.5%",0.26,0.15
"Seraphine","Middle",1,"0.1%","0.1%","0.3%","100%","100%",3,1,6,9,"69.2%","11.1%","0%",-231,-142,-3,8,"20.3%",686,"27.8%","22.2%",0.54,0.21
"Seraphine","Support",1,"0.1%","0.1%","0.3%","100%","100%",2,1,12,14,"82.4%","20.0%","100%",932,55,-10,0.8,"2.7%",216,"11.3%","11.4%",1.68,0.47
"Sett","Middle",1,"0.1%","0.2%","0.7%","100%","0%",0,0,8,8,"66.7%","0.0%","100%",-315,-969,-23,7.2,"19.7%",267,"11.3%","15.8%",0.43,0.16
"Sett","Support",6,"0.4%","0.2%","0.7%","17%","83%",7,21,27,1.6,"53.1%","23.6%","33%",72,35,-0.6,1.4,"3.4%",208,"8.4%","8.7%",1.66,0.57
"Sett","Top",1,"0.1%","0.2%","0.7%","100%","100%",2,4,6,2,"53.3%","36.4%","-","-","-","-",5.7,"-",312,"12.8%","16.8%",0.42,0.2
"Shen","Support",1,"0.1%","0.0%","0.1%","0%","100%",0,4,11,2.8,"100.0%","17.4%","-","-","-","-",1.6,"-",170,"8.1%","9.4%",0,0.72
"Singed","Support",2,"0.1%","0.0%","0.1%","50%","100%",0,6,10,1.7,"45.5%","30.0%","0%",-345,-465,2.5,1.1,"2.2%",70,"3.5%","7.6%",1.1,0.32
"Sion","Jungle",6,"0.4%","8.7%","24.1%","50%","50%",5,13,37,3.2,"65.6%","21.7%","33%",-52,-98,-3.3,5.6,"14.8%",222,"9.9%","16.5%",0.34,0.36
"Sion","Top",225,"15.0%","8.7%","24.1%","50%","51%",285,507,1226,3,"56.3%","18.9%","7%",-156,-43,-6.3,7.3,"21.1%",435,"20.4%","19.3%",0.36,0.15
"Sivir","ADC",76,"5.1%","1.5%","6.5%","36%","88%",195,186,382,3.1,"71.3%","17.8%","11%",-188,-155,-5.8,10,"35.0%",610,"27.3%","26.9%",0.36,0.37
"Skarner","Jungle",10,"0.7%","0.5%","1.2%","60%","100%",12,15,89,6.7,"79.5%","16.3%","10%",-86,64,3.1,5.1,"12.4%",162,"7.8%","16.3%",0.39,0.41
"Sona","Support",7,"0.5%","0.0%","0.5%","57%","100%",10,14,63,5.2,"82.0%","17.3%","29%",421,372,1.5,0.6,"1.7%",223,"10.2%","11.3%",1.61,0.41
"Soraka","Support",20,"1.3%","0.3%","1.6%","45%","100%",8,46,165,3.8,"75.9%","19.7%","10%",68,-3,-2.4,0.7,"2.4%",142,"6.6%","9.2%",1.38,0.38
"Swain","Middle",4,"0.3%","0.0%","0.3%","25%","100%",5,19,23,1.5,"71.8%","30.6%","0%",-153,-25,0.3,7.4,"20.7%",504,"21.1%","20.2%",0.21,0.14
"Sylas","Jungle",3,"0.2%","12.5%","22.9%","33%","100%",6,7,15,3,"70.0%","20.6%","-","-","-","-",6.1,"-",327,"15.3%","18.5%",0.51,0.49
"Sylas","Middle",148,"9.9%","12.5%","22.9%","51%","53%",467,345,726,3.5,"62.9%","20.0%","14%",25,-35,-3.1,8.4,"26.0%",496,"23.0%","23.5%",0.25,0.23
"Sylas","Top",6,"0.4%","12.5%","22.9%","83%","100%",27,17,42,4.1,"65.7%","32.1%","33%",-68,-57,-10,7.7,"26.5%",523,"24.5%","22.3%",0.37,0.16
"Syndra","Middle",112,"7.5%","8.0%","15.5%","43%","62%",321,293,467,2.7,"65.9%","21.3%","4%",-13,-35,1.3,8.4,"24.7%",551,"27.1%","23.2%",0.41,0.19
"Tahm Kench","Support",23,"1.5%","1.2%","2.7%","35%","83%",11,63,127,2.2,"65.7%","21.2%","9%",-67,92,3.6,1.1,"1.8%",155,"8.0%","8.8%",1.51,0.28
"Taliyah","Middle",108,"7.2%","5.1%","12.3%","52%","68%",299,263,662,3.7,"68.5%","19.6%","15%",-138,-156,-5.4,8.6,"26.3%",586,"26.2%","23.0%",0.38,0.18
"Talon","-",0,"0%","0.1%","0.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Taric","Support",3,"0.2%","0.1%","0.3%","100%","0%",2,2,23,12.5,"64.1%","14.3%","67%",160,90,0,1.6,"4.0%",98,"4.4%","10.3%",1.49,0.5
"Thresh","Support",81,"5.4%","4.1%","9.5%","46%","51%",62,252,700,3,"75.7%","23.3%","16%",63,106,3.1,1.1,"2.1%",134,"6.6%","9.3%",1.57,0.32
"Tristana","ADC",43,"2.9%","21.8%","37.0%","63%","63%",195,82,154,4.3,"66.6%","16.6%","9%",-28,-31,-3.3,10.1,"33.1%",594,"28.2%","27.8%",0.54,0.44
"Tristana","Middle",185,"12.3%","21.8%","37.0%","59%","33%",770,420,835,3.8,"69.2%","19.0%","12%",104,30,2.5,9.6,"30.5%",611,"27.6%","26.7%",0.43,0.32
"Trundle","Jungle",6,"0.4%","0.3%","0.7%","33%","83%",15,20,45,3,"67.4%","21.3%","33%",47,-104,-6.3,4.8,"14.7%",286,"12.5%","17.9%",0.36,0.45
"Trundle","Top",1,"0.1%","0.3%","0.7%","0%","100%",1,7,1,0.3,"33.3%","25.9%","0%",52,-368,9,10.1,"34.0%",334,"19.3%","29.5%",0.5,0.18
"Tryndamere","Middle",1,"0.1%","0.1%","0.2%","100%","100%",5,2,4,4.5,"69.2%","20.0%","100%",682,360,-1,8.9,"23.8%",401,"16.7%","25.2%",0.34,0.77
"Twisted Fate","Middle",16,"1.1%","0.6%","1.7%","63%","81%",33,30,119,5.1,"72.4%","18.9%","19%",-16,-502,-10.2,8,"21.8%",424,"20.5%","22.9%",0.37,0.2
"Twitch","ADC",3,"0.2%","0.3%","0.7%","67%","100%",19,7,16,5,"77.8%","26.9%","33%",386,288,5,9.6,"29.8%",841,"34.9%","27.8%",0.41,0.66
"Twitch","Support",3,"0.2%","0.3%","0.7%","0%","33%",7,16,9,1,"66.7%","26.7%","33%",115,-252,-3,1,"3.1%",394,"16.5%","12.7%",1.52,0.63
"Udyr","Top",1,"0.1%","0.2%","0.3%","100%","100%",2,3,3,1.7,"71.4%","33.3%","-","-","-","-",7.4,"-",477,"19.4%","23.0%",0.28,0.2
"Urgot","Top",2,"0.1%","0.1%","0.2%","50%","100%",11,5,7,3.6,"85.7%","35.7%","0%",213,-29,3,9.7,"28.6%",557,"25.6%","26.4%",0.43,0.33
"Varus","ADC",322,"21.5%","21.6%","43.6%","52%","30%",1210,743,1541,3.7,"67.0%","18.2%","11%",139,112,4.2,9.1,"29.1%",637,"27.6%","25.5%",0.44,0.33
"Varus","Middle",1,"0.1%","21.6%","43.6%","0%","100%",0,3,4,1.3,"80.0%","13.0%","-","-","-","-",8.5,"-",658,"26.4%","22.5%",0.55,0.2
"Varus","Support",8,"0.5%","21.6%","43.6%","75%","50%",12,26,61,2.8,"62.4%","29.2%","0%",697,166,1.3,1.5,"5.9%",511,"20.9%","13.2%",2.01,0.79
"Vayne","ADC",7,"0.5%","0.4%","0.9%","29%","100%",31,18,28,3.3,"70.2%","19.1%","14%",732,404,-3,9.7,"36.6%",438,"23.1%","28.0%",0.38,0.31
"Veigar","ADC",2,"0.1%","3.0%","7.3%","50%","100%",10,3,10,6.7,"66.7%","11.5%","-","-","-","-",9.7,"-",625,"30.3%","26.4%",0.38,0.27
"Veigar","Middle",61,"4.1%","3.0%","7.3%","49%","64%",211,115,261,4.1,"69.5%","16.1%","11%",32,-24,0.4,8.7,"25.5%",520,"26.7%","23.7%",0.42,0.18
"Veigar","Support",1,"0.1%","3.0%","7.3%","0%","0%",1,7,11,1.7,"41.4%","21.2%","-","-","-","-",0.8,"-",207,"8.5%","8.1%",1.62,0.46
"Vel'Koz","Middle",3,"0.2%","0.2%","0.4%","0%","67%",10,8,11,2.6,"80.8%","16.0%","0%",-195,-56,-1,7.8,"24.7%",755,"36.0%","26.7%",0.47,0.02
"Vex","Middle",6,"0.4%","0.1%","0.5%","83%","100%",24,15,47,4.7,"69.6%","22.4%","0%",-191,-251,-9,7.7,"18.9%",582,"25.9%","21.1%",0.58,0.22
"Vi","Jungle",431,"28.7%","43.7%","72.4%","53%","37%",992,1283,2619,2.8,"67.9%","24.5%","14%",-13,26,0.5,5.5,"15.3%",249,"11.9%","17.6%",0.33,0.42
"Viego","Jungle",211,"14.1%","9.1%","23.1%","45%","65%",710,513,1057,3.4,"70.9%","19.5%","22%",80,103,3.3,6,"16.8%",308,"15.1%","19.8%",0.35,0.46
"Viktor","Middle",73,"4.9%","1.2%","6.1%","41%","62%",154,165,303,2.8,"66.5%","18.7%","8%",-114,16,-1.4,8.6,"25.9%",706,"32.4%","23.5%",0.34,0.17
"Viktor","Top",1,"0.1%","1.2%","6.1%","100%","100%",3,2,8,5.5,"57.9%","14.3%","-","-","-","-",8.2,"-",579,"24.2%","19.9%",0.53,0.11
"Vladimir","Top",1,"0.1%","0.1%","0.1%","0%","100%",2,5,2,0.8,"80.0%","21.7%","-","-","-","-",8.2,"-",426,"22.5%","23.6%",0.31,0.04
"Volibear","Jungle",8,"0.5%","0.7%","1.3%","50%","88%",11,20,34,2.3,"76.3%","20.6%","50%",3,-49,1.2,5.4,"13.9%",229,"12.3%","17.3%",0.41,0.45
"Volibear","Top",1,"0.1%","0.7%","1.3%","0%","100%",0,3,2,0.7,"50.0%","27.3%","0%",-197,-259,-2,9,"27.2%",726,"49.5%","22.5%",0.32,0.25
"Wukong","Jungle",491,"32.7%","16.8%","49.5%","46%","54%",1392,1338,2781,3.1,"69.5%","21.9%","12%",-40,-58,-1.9,5.5,"15.1%",311,"15.0%","18.4%",0.32,0.45
"Xayah","ADC",394,"26.2%","15.2%","41.4%","54%","59%",1589,880,1983,4.1,"69.4%","17.8%","12%",-76,-20,-2.3,10.1,"33.7%",598,"27.7%","27.1%",0.41,0.37
"Xerath","Middle",9,"0.6%","0.3%","0.9%","22%","100%",27,22,33,2.7,"73.2%","22.0%","22%",-55,16,-3.2,8.5,"22.9%",733,"36.1%","22.8%",0.48,0.06
"Xin Zhao","Jungle",27,"1.8%","0.2%","2.0%","26%","89%",42,101,133,1.7,"63.2%","25.0%","19%",34,161,0.3,5.5,"15.0%",327,"17.1%","17.8%",0.31,0.38
"Yasuo","Middle",2,"0.1%","0.1%","0.4%","50%","100%",10,6,1,1.8,"64.7%","26.1%","0%",127,467,5,9.1,"25.4%",306,"20.1%","25.3%",0.42,0.14
"Yasuo","Top",2,"0.1%","0.1%","0.4%","50%","100%",7,5,4,2.2,"40.7%","16.7%","0%",626,305,25.5,10.6,"30.6%",413,"19.3%","25.4%",0,0.14
"Yone","Middle",105,"7.0%","9.6%","17.1%","62%","69%",399,241,517,3.8,"64.5%","20.4%","10%",123,112,3.4,9.3,"28.5%",535,"23.4%","25.1%",0.3,0.24
"Yone","Top",7,"0.5%","9.6%","17.1%","43%","100%",15,26,19,1.3,"37.8%","22.4%","14%",317,218,10.7,9,"27.6%",529,"23.4%","24.3%",0.35,0.16
"Yuumi","Support",151,"10.1%","15.3%","25.4%","48%","47%",75,201,1357,7.1,"85.0%","12.2%","10%",-66,217,-4.3,0.2,"0.6%",252,"11.8%","8.8%",1.38,0.12
"Zac","Jungle",5,"0.3%","0.1%","0.5%","60%","100%",11,11,33,4,"65.7%","22.4%","20%",194,-39,-7.5,5,"12.7%",240,"11.5%","15.8%",0.37,0.46
"Zac","Support",1,"0.1%","0.1%","0.5%","0%","100%",2,3,2,1.3,"44.4%","30.0%","0%",417,81,0,1.2,"2.3%",162,"8.7%","9.9%",1.44,0.33
"Zeri","ADC",461,"30.7%","25.4%","56.2%","50%","38%",2066,884,1960,4.6,"73.8%","17.3%","11%",-42,-39,-0.8,10.3,"34.9%",610,"29.3%","28.8%",0.42,0.55
"Zeri","Middle",1,"0.1%","25.4%","56.2%","0%","100%",2,0,2,4,"100.0%","0.0%","0%",438,199,11,11.7,"40.4%",796,"48.0%","31.4%",0.67,0.6
"Ziggs","ADC",31,"2.1%","3.9%","6.4%","55%","84%",88,64,173,4.1,"66.9%","15.4%","6%",-229,-6,-2.8,9,"29.0%",792,"34.9%","24.6%",0.35,0.23
"Ziggs","Middle",6,"0.4%","3.9%","6.4%","83%","33%",26,7,46,10.3,"75.8%","11.3%","17%",431,279,1.8,8.4,"25.6%",930,"34.5%","27.1%",0.49,0.14
"Zilean","Middle",4,"0.3%","0.6%","1.0%","50%","75%",7,4,30,9.3,"80.4%","11.1%","25%",-153,-15,-5.8,8.2,"23.3%",440,"23.1%","20.3%",0.33,0.07
"Zilean","Support",2,"0.1%","0.6%","1.0%","0%","100%",1,3,7,2.7,"100.0%","13.6%","50%",196,151,0,1.2,"2.0%",60,"4.6%","8.8%",1.96,0.53
"Zoe","Middle",7,"0.5%","0.5%","0.9%","14%","57%",14,18,28,2.3,"64.6%","14.5%","14%",158,-30,4.3,7.4,"21.8%",600,"29.3%","21.3%",0.44,0.19